source,t,rel_t,x,y,yaw_rad,yaw_deg,rel_x,rel_y,rel_yaw_deg,vx,wz
rtabmap,1780713856.830427170,0.000000000,0.000410266,-0.000582756,-1.337501706,-76.633203,0.000000000,0.000000000,0.000000,-0.000200386,-0.000313306
rtabmap,1780713857.163764238,0.333337069,0.000963898,-0.000159488,-1.337452360,-76.630375,-0.000283810,0.000636487,0.002827,-0.000851420,0.000148503
wheel,1780713857.441371918,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000,0.000000000,0.000002484
wheel,1780713857.458895683,0.017523766,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000,0.000000000,0.000002460
wheel,1780713857.478942871,0.037570953,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000,0.000000000,0.000002435
wheel,1780713857.498909473,0.057537556,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000,0.000000000,0.000002411
wheel,1780713857.518917084,0.077545166,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000,0.000000000,0.000002387
rtabmap,1780713857.530738115,0.700310946,0.001244074,-0.000433171,-1.337479376,-76.631923,0.000047231,0.000845802,0.001279,0.000902110,-0.000073699
wheel,1780713857.544563770,0.103191853,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000,0.000000000,0.000002363
wheel,1780713857.558928728,0.117556810,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000,0.000000000,0.000002339
wheel,1780713857.578887939,0.137516022,0.000072864,-0.000000017,-0.000462629,-0.026507,0.000072864,-0.000000017,-0.026507,0.000182491,-0.000229419
wheel,1780713857.599129915,0.157757998,0.000145728,-0.000000067,-0.000925258,-0.053013,0.000145728,-0.000000067,-0.053013,0.000353353,-0.000455680
wheel,1780713857.618909121,0.177537203,0.000291456,-0.000000270,-0.001850517,-0.106027,0.000291456,-0.000000270,-0.106027,0.000704175,-0.000919046
wheel,1780713857.638888836,0.197516918,0.000437184,-0.000000607,-0.002775775,-0.159040,0.000437184,-0.000000607,-0.159040,0.001033561,-0.001372833
wheel,1780713857.658931494,0.217559576,0.000437184,-0.000000607,-0.002775775,-0.159040,0.000437184,-0.000000607,-0.159040,0.000981883,-0.001359105
wheel,1780713857.678897142,0.237525225,0.000728638,-0.000001685,-0.004626292,-0.265067,0.000728638,-0.000001685,-0.265067,0.001662509,-0.002272142
wheel,1780713857.698980093,0.257608175,0.000874365,-0.000002427,-0.005551550,-0.318080,0.000874365,-0.000002427,-0.318080,0.001942411,-0.002710407
wheel,1780713857.720524073,0.279152155,0.001020090,-0.000003303,-0.006476808,-0.371094,0.001020090,-0.000003303,-0.371094,0.002183340,-0.003112573
wheel,1780713857.738906622,0.297534704,0.001165815,-0.000004315,-0.007402067,-0.424107,0.001165815,-0.000004315,-0.424107,0.002470529,-0.003584757
wheel,1780713857.758892775,0.317520857,0.001165815,-0.000004315,-0.007402067,-0.424107,0.001165815,-0.000004315,-0.424107,0.002347003,-0.003548909
wheel,1780713857.778933048,0.337561131,0.001311538,-0.000005528,-0.009252583,-0.530134,0.001311538,-0.000005528,-0.530134,0.002593314,-0.004437006
wheel,1780713857.798942804,0.357570887,0.001384399,-0.000006253,-0.010640471,-0.609654,0.001384399,-0.000006253,-0.609654,0.002645729,-0.005086274
wheel,1780713857.818921804,0.377549887,0.001384399,-0.000006253,-0.011565729,-0.662667,0.001384399,-0.000006253,-0.662667,0.002513442,-0.005498449
wheel,1780713857.839096785,0.397724867,0.001311540,-0.000005360,-0.012953616,-0.742188,0.001311540,-0.000005360,-0.742188,0.002207203,-0.006131341
wheel,1780713857.858911991,0.417540073,0.001311540,-0.000005360,-0.012953616,-0.742188,0.001311540,-0.000005360,-0.742188,0.002096842,-0.006070028
wheel,1780713857.878889084,0.437517166,0.001384396,-0.000006422,-0.016192021,-0.927734,0.001384396,-0.000006422,-0.927734,0.002174332,-0.007630057
wheel,1780713857.898950577,0.457578659,0.001311543,-0.000005191,-0.017579908,-1.007255,0.001311543,-0.000005191,-1.007255,0.001883962,-0.008245771
wheel,1780713857.919240475,0.477868557,0.001238691,-0.000003826,-0.019893054,-1.139788,0.001238691,-0.000003826,-1.139788,0.001610236,-0.009303174
wheel,1780713857.938880205,0.497508287,0.001238691,-0.000003826,-0.021743570,-1.245815,0.001238691,-0.000003826,-1.245815,0.001529724,-0.010152270
wheel,1780713857.958946228,0.517574310,0.001238691,-0.000003826,-0.021743570,-1.245815,0.001238691,-0.000003826,-1.245815,0.001453238,-0.010050747
wheel,1780713857.978901625,0.537529707,0.001238691,-0.000003826,-0.026369862,-1.510882,0.001238691,-0.000003826,-1.510882,0.001380576,-0.012267753
wheel,1780713857.998923540,0.557551622,0.001238691,-0.000003826,-0.029145637,-1.669922,0.001238691,-0.000003826,-1.669922,0.001311547,-0.013531576
wheel,1780713858.018897295,0.577525377,0.001311522,-0.000006034,-0.031458783,-1.802455,0.001311522,-0.000006034,-1.802455,0.001428356,-0.014554270
wheel,1780713858.041225433,0.599853516,0.001311522,-0.000006034,-0.035159816,-2.014509,0.001311522,-0.000006034,-2.014509,0.001356939,-0.016066363
wheel,1780713858.058932066,0.617560148,0.001311522,-0.000006034,-0.035159816,-2.014509,0.001311522,-0.000006034,-2.014509,0.001289092,-0.015905699
wheel,1780713858.078900814,0.637528896,0.001529955,-0.000014375,-0.041173995,-2.359096,0.001529955,-0.000014375,-2.359096,0.001771855,-0.018757791
rtabmap,1780713858.097412586,1.266985416,0.004896176,0.002740931,-1.292133778,-74.033812,-0.002196577,0.005132770,2.599391,-0.003959436,0.080020502
wheel,1780713858.098970175,0.657598257,0.001675548,-0.000020643,-0.044875028,-2.571150,0.001675548,-0.000020643,-2.571150,0.002046462,-0.020415035
wheel,1780713858.118908644,0.677536726,0.001821117,-0.000027449,-0.048576062,-2.783203,0.001821117,-0.000027449,-2.783203,0.002309549,-0.022066935
wheel,1780713858.138897896,0.697525978,0.001893890,-0.000031105,-0.051814466,-2.968750,0.001893890,-0.000031105,-2.968750,0.002376290,-0.023465990
wheel,1780713858.158922672,0.717550755,0.001893890,-0.000031105,-0.051814466,-2.968750,0.001893890,-0.000031105,-2.968750,0.002257476,-0.023231330
wheel,1780713858.179018497,0.737646580,0.002184890,-0.000047412,-0.060141790,-3.445871,0.002184890,-0.000047412,-3.445871,0.002869786,-0.027142924
